date,milk
1/2/2021,20
1/2/2021,30
1/3/2021,4
1/4/2021,10
1/4/2021,10
1/4/2021,10
1/4/2021,10
1/4/2021,20
1/4/2021,10
1/4/2021,10
1/4/2021,10
1/4/2021,10
1/4/2021,10
1/5/2021,50
1/5/2021,50
1/5/2021,10
1/5/2021,10
1/5/2021,50
1/6/2021,10
1/6/2021,20
1/6/2021,100
1/6/2021,2
1/6/2021,10
1/6/2021,10
1/7/2021,60
1/7/2021,10
1/7/2021,10
1/7/2021,10
1/7/2021,10
1/7/2021,10
1/7/2021,10
1/7/2021,10
1/7/2021,40
1/7/2021,90
1/7/2021,100
1/7/2021,10
1/7/2021,10
1/7/2021,10
1/7/2021,10
1/7/2021,1
1/7/2021,10
1/7/2021,10
1/7/2021,10
1/7/2021,10
1/7/2021,20
1/7/2021,10
1/7/2021,10
1/8/2021,70
1/8/2021,50
1/8/2021,10
1/8/2021,10
1/8/2021,20
1/8/2021,10
1/8/2021,20
1/8/2021,10
1/8/2021,10
1/9/2021,40
1/9/2021,20
1/9/2021,20
1/9/2021,70
1/9/2021,10
1/9/2021,30
1/9/2021,30
1/9/2021,10
1/10/2021,2
1/11/2021,10
1/11/2021,10
1/11/2021,10
1/11/2021,20
1/11/2021,100
1/11/2021,10
1/12/2021,10
1/12/2021,10
1/12/2021,20
1/12/2021,30
1/12/2021,10
1/13/2021,40
1/13/2021,40
1/13/2021,10
1/14/2021,0
1/14/2021,30
1/14/2021,30
1/14/2021,40
1/15/2021,10
1/15/2021,40
1/15/2021,10
1/15/2021,10
1/15/2021,10
1/15/2021,10
1/15/2021,40
1/15/2021,30
1/15/2021,10
1/15/2021,10
1/15/2021,10
1/15/2021,10
1/16/2021,10
1/16/2021,10
1/16/2021,30
1/16/2021,1
1/18/2021,20
1/18/2021,30
1/18/2021,10
1/18/2021,10
1/19/2021,10
1/20/2021,10
1/20/2021,10
1/20/2021,10
1/20/2021,1
1/20/2021,10
1/21/2021,10
1/21/2021,20
1/22/2021,40
1/22/2021,20
1/22/2021,10
1/22/2021,10
1/22/2021,10
1/22/2021,20
1/22/2021,20
1/22/2021,20
1/23/2021,10
1/23/2021,70
1/23/2021,10
1/23/2021,50
1/23/2021,20
1/23/2021,10
1/26/2021,60
1/26/2021,20
1/26/2021,30
1/27/2021,10
1/27/2021,30
1/27/2021,10
1/27/2021,40
1/27/2021,10
1/27/2021,50
1/27/2021,10
1/27/2021,20
1/27/2021,50
1/27/2021,30
1/28/2021,10
1/28/2021,10
1/28/2021,20
1/28/2021,30
1/28/2021,10
1/28/2021,10
1/28/2021,50
1/28/2021,50
1/29/2021,10
1/29/2021,50
1/29/2021,20
1/29/2021,10
1/29/2021,50
1/29/2021,20
1/29/2021,10
1/30/2021,10
1/30/2021,50
1/30/2021,30
1/30/2021,30
1/30/2021,20
2/1/2021,100
2/1/2021,301
2/2/2021,80
2/2/2021,30
2/3/2021,10
2/3/2021,10
2/3/2021,20
2/4/2021,20
2/4/2021,30
2/4/2021,80
2/4/2021,60
2/5/2021,10
2/5/2021,50
2/5/2021,10
2/5/2021,20
2/5/2021,10
2/5/2021,10
2/6/2021,30
2/6/2021,30
2/6/2021,50
2/6/2021,10
2/6/2021,40
2/6/2021,50
2/6/2021,30
2/8/2021,20
2/8/2021,10
2/9/2021,20
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,80
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,50
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,10
2/9/2021,20
2/10/2021,10
2/10/2021,20
2/10/2021,30
2/11/2021,50
2/11/2021,110
2/11/2021,30
2/11/2021,70
2/11/2021,110
2/11/2021,0
2/11/2021,30
2/12/2021,120
2/12/2021,20
2/12/2021,480
2/12/2021,60
2/12/2021,510
2/12/2021,100
2/12/2021,10
2/12/2021,10
2/12/2021,1
2/13/2021,10
2/13/2021,80
2/13/2021,90
2/13/2021,160
2/13/2021,80
2/13/2021,10
2/13/2021,10
2/13/2021,10
2/13/2021,30
2/15/2021,10
2/15/2021,130
2/15/2021,120
2/15/2021,10
2/15/2021,50
2/15/2021,10
2/15/2021,0
2/15/2021,0
2/15/2021,0
2/15/2021,10
2/16/2021,150
2/16/2021,10
2/16/2021,30
2/16/2021,110
2/16/2021,30
2/16/2021,0
2/16/2021,10
2/17/2021,60
2/17/2021,10
2/17/2021,10
2/17/2021,30
2/17/2021,20
2/17/2021,20
2/17/2021,10
2/18/2021,20
2/18/2021,90
2/18/2021,60
2/18/2021,30
2/18/2021,60
2/18/2021,20
2/18/2021,20
2/18/2021,50
2/18/2021,10
2/19/2021,20
2/19/2021,90
2/19/2021,0
2/19/2021,70
2/19/2021,10
2/20/2021,40
2/20/2021,150
2/20/2021,20
2/20/2021,100
2/20/2021,10
2/20/2021,30
2/20/2021,70
2/22/2021,100
2/22/2021,10
2/22/2021,70
2/22/2021,90
2/22/2021,10
2/22/2021,10
2/23/2021,160
2/23/2021,10
2/23/2021,20
2/23/2021,10
2/23/2021,50
2/23/2021,60
2/24/2021,10
2/24/2021,10
2/24/2021,10
2/24/2021,20
2/24/2021,10
2/25/2021,10
2/25/2021,20
2/25/2021,40
2/25/2021,10
2/25/2021,10
2/25/2021,20
2/26/2021,80
2/26/2021,10
2/26/2021,10
2/26/2021,10
2/26/2021,10
2/27/2021,40
2/27/2021,90
2/27/2021,10
2/27/2021,30
2/27/2021,30
2/27/2021,10
2/27/2021,80
2/27/2021,10
2/27/2021,100
2/27/2021,10
3/1/2021,10
3/1/2021,10
3/1/2021,10
3/1/2021,20
3/1/2021,20
3/2/2021,50
3/2/2021,110
3/2/2021,10
3/2/2021,10
3/3/2021,120
3/3/2021,10
3/3/2021,10
3/3/2021,10
3/3/2021,10
3/4/2021,10
3/4/2021,40
3/4/2021,40
3/4/2021,40
3/4/2021,10
3/5/2021,50
3/5/2021,10
3/5/2021,20
3/5/2021,10
3/5/2021,10
3/5/2021,10
3/5/2021,10
3/6/2021,10
3/6/2021,10
3/6/2021,30
3/6/2021,10
3/6/2021,10
3/6/2021,30
3/6/2021,40
3/6/2021,10
3/6/2021,10
3/8/2021,10
3/8/2021,10
3/8/2021,10
3/8/2021,10
3/8/2021,10
3/8/2021,10
3/9/2021,10
3/9/2021,10
3/9/2021,20
3/9/2021,20
3/10/2021,30
3/10/2021,10
3/10/2021,10
3/10/2021,10
3/10/2021,100
3/10/2021,10
3/10/2021,10
3/10/2021,10
3/10/2021,10
3/10/2021,10
3/11/2021,10
3/11/2021,60
3/11/2021,10
3/11/2021,10
3/12/2021,10
3/13/2021,40
3/22/2021,10
3/22/2021,110
3/22/2021,20
3/22/2021,180
3/22/2021,20
3/22/2021,10
3/22/2021,10
3/22/2021,10
3/23/2021,20
3/23/2021,60
3/23/2021,50
3/23/2021,10
3/23/2021,10
3/23/2021,110
3/24/2021,10
3/24/2021,50
3/24/2021,20
3/24/2021,1
3/25/2021,10
3/25/2021,50
3/25/2021,30
3/25/2021,20
3/25/2021,40
3/25/2021,100
3/26/2021,10
3/26/2021,20
3/26/2021,40
3/26/2021,10
3/26/2021,10
3/26/2021,70
3/26/2021,10
3/26/2021,10
3/26/2021,10
3/26/2021,10
3/26/2021,20
3/26/2021,10
3/26/2021,30
3/26/2021,40
3/26/2021,10
3/27/2021,10
3/27/2021,20
3/27/2021,60
3/27/2021,40
3/27/2021,10
3/29/2021,10
3/29/2021,10
3/29/2021,60
3/29/2021,10
3/30/2021,10
3/30/2021,10
3/30/2021,10
3/30/2021,40
3/30/2021,10
3/31/2021,40
3/31/2021,20
3/31/2021,10
3/31/2021,40
3/31/2021,10
3/31/2021,10
3/31/2021,20
3/31/2021,20
3/31/2021,10
3/31/2021,40
3/31/2021,40
3/31/2021,30
3/31/2021,10
4/1/2021,10
4/1/2021,10
4/1/2021,20
4/2/2021,10
4/2/2021,40
4/2/2021,50
4/2/2021,10
4/2/2021,10
4/2/2021,10
4/2/2021,20
4/3/2021,20
4/3/2021,20
4/3/2021,20
4/3/2021,170
4/3/2021,70
4/3/2021,10
4/5/2021,10
4/6/2021,40
4/6/2021,20
4/7/2021,10
4/7/2021,10
4/7/2021,10
4/7/2021,30
4/7/2021,10
4/7/2021,10
4/7/2021,20
4/8/2021,10
4/8/2021,10
4/8/2021,30
4/8/2021,30
4/8/2021,10
4/8/2021,100
4/9/2021,20
4/9/2021,10
4/9/2021,10
4/9/2021,40
4/9/2021,10
4/9/2021,10
4/9/2021,10
4/10/2021,20
4/10/2021,40
4/10/2021,30
4/10/2021,70
4/10/2021,10
4/13/2021,30
4/13/2021,30
4/14/2021,30
4/14/2021,30
4/15/2021,10
4/15/2021,40
4/15/2021,40
4/15/2021,10
4/16/2021,20
4/16/2021,30
4/16/2021,10
4/16/2021,50
4/16/2021,40
4/16/2021,10
4/16/2021,10
4/16/2021,10
4/16/2021,10
4/16/2021,20
4/16/2021,10
4/17/2021,50
4/17/2021,40
4/17/2021,60
4/17/2021,30
4/17/2021,30
4/17/2021,40
4/17/2021,20
4/17/2021,60
4/17/2021,30
4/17/2021,20
4/17/2021,20
4/17/2021,10
4/17/2021,40
4/17/2021,30
4/17/2021,40
4/17/2021,20
4/19/2021,10
4/19/2021,10
4/19/2021,10
4/19/2021,10
4/19/2021,20
4/19/2021,10
4/19/2021,10
4/19/2021,10
4/20/2021,20
4/20/2021,10
4/20/2021,50
4/20/2021,80
4/20/2021,20
4/21/2021,30
4/21/2021,30
4/21/2021,30
4/22/2021,40
4/22/2021,60
4/22/2021,20
4/22/2021,10
4/22/2021,40
4/22/2021,20
4/22/2021,90
4/23/2021,60
4/23/2021,100
4/24/2021,10
4/26/2021,10
4/26/2021,10
4/26/2021,10
4/27/2021,120
4/27/2021,90
4/27/2021,30
4/28/2021,20
4/28/2021,10
4/29/2021,30
4/29/2021,120
4/29/2021,120
4/29/2021,60
4/29/2021,20
4/29/2021,130
4/29/2021,40
4/30/2021,110
4/30/2021,130
5/1/2021,10
5/1/2021,20
5/1/2021,10
5/1/2021,50
5/1/2021,170
5/1/2021,320
5/1/2021,30
5/1/2021,10
5/1/2021,10
5/1/2021,20
5/1/2021,20
5/1/2021,20
5/3/2021,10
5/3/2021,40
5/4/2021,40
5/4/2021,110
5/4/2021,110
5/5/2021,20
5/5/2021,10
5/5/2021,60
5/5/2021,20
5/6/2021,40
5/6/2021,10
5/6/2021,50
5/6/2021,80
5/6/2021,40
5/7/2021,10
5/7/2021,10
5/7/2021,90
5/7/2021,90
5/7/2021,0
5/7/2021,10
5/7/2021,50
5/7/2021,10
5/7/2021,2
5/7/2021,10
5/7/2021,10
5/7/2021,20
5/7/2021,10
5/7/2021,10
5/7/2021,30
5/7/2021,10
5/8/2021,30
5/8/2021,110
5/8/2021,150
5/8/2021,10
5/8/2021,30
5/8/2021,30
5/8/2021,30
5/10/2021,10
5/10/2021,10
5/10/2021,10
5/11/2021,110
5/11/2021,90
5/11/2021,20
5/12/2021,50
5/13/2021,20
5/13/2021,10
5/13/2021,20
5/13/2021,60
5/13/2021,80
5/13/2021,20
5/14/2021,90
5/14/2021,80
5/14/2021,180
5/14/2021,50
5/14/2021,1
5/15/2021,20
5/15/2021,130
5/15/2021,10
5/15/2021,150
5/15/2021,50
5/15/2021,40
5/15/2021,10
5/17/2021,10
5/17/2021,40
5/17/2021,10
5/17/2021,20
5/18/2021,20
5/18/2021,10
5/21/2021,10
5/22/2021,20
5/24/2021,40
5/24/2021,10
5/24/2021,110
5/24/2021,10
5/24/2021,10
5/24/2021,10
5/24/2021,10
5/25/2021,30
5/25/2021,30
5/25/2021,30
5/25/2021,30
5/25/2021,50
5/25/2021,30
5/26/2021,20
5/26/2021,40
5/26/2021,100
5/26/2021,20
5/27/2021,10
5/27/2021,10
5/27/2021,100
5/27/2021,120
5/27/2021,10
5/27/2021,10
5/27/2021,60
5/27/2021,20
5/27/2021,10
5/27/2021,20
5/28/2021,150
5/28/2021,110
5/28/2021,10
5/28/2021,10
5/28/2021,10
5/28/2021,10
5/28/2021,10
5/28/2021,20
5/29/2021,40
5/29/2021,60
5/29/2021,70
5/29/2021,10
5/29/2021,160
5/29/2021,10
5/29/2021,20
5/31/2021,10
5/31/2021,30
5/31/2021,20
5/31/2021,80
5/31/2021,20
5/31/2021,10
6/1/2021,20
6/1/2021,100
6/1/2021,20
6/1/2021,10
6/2/2021,40
6/2/2021,10
6/2/2021,10
6/2/2021,10
6/2/2021,10
6/3/2021,10
6/3/2021,10
6/3/2021,10
6/3/2021,20
6/3/2021,10
6/3/2021,30
6/3/2021,50
6/4/2021,10
6/4/2021,40
6/4/2021,10
6/4/2021,10
6/4/2021,10
6/4/2021,20
6/4/2021,10
6/4/2021,30
6/4/2021,20
6/4/2021,10
6/5/2021,10
6/5/2021,10
6/5/2021,40
6/5/2021,70
6/5/2021,10
6/7/2021,10
6/7/2021,70
6/7/2021,10
6/7/2021,10
6/7/2021,100
6/7/2021,10
6/8/2021,10
6/8/2021,40
6/8/2021,10
6/8/2021,30
6/8/2021,10
6/8/2021,10
6/8/2021,30
6/9/2021,20
6/9/2021,120
6/9/2021,10
6/10/2021,30
6/10/2021,10
6/10/2021,10
6/10/2021,20
6/10/2021,10
6/10/2021,10
6/10/2021,30
6/10/2021,20
6/10/2021,10
6/11/2021,10
6/11/2021,40
6/11/2021,10
6/11/2021,20
6/11/2021,10
6/11/2021,10
6/11/2021,10
6/11/2021,10
6/11/2021,20
6/11/2021,10
6/12/2021,40
6/12/2021,40
6/12/2021,40
6/12/2021,30
6/12/2021,10
6/12/2021,10
6/12/2021,10
6/12/2021,10
6/14/2021,10
6/14/2021,6
6/15/2021,20
6/15/2021,50
6/15/2021,2
6/15/2021,10
6/16/2021,120
6/16/2021,30
6/16/2021,30
6/16/2021,20
6/16/2021,10
6/17/2021,20
6/17/2021,30
6/17/2021,10
6/17/2021,9
6/18/2021,10
6/18/2021,20
6/18/2021,40
6/18/2021,10
6/18/2021,20
6/19/2021,20
6/19/2021,50
6/19/2021,30
6/19/2021,30
6/21/2021,10
6/21/2021,10
6/21/2021,10
6/22/2021,20
6/22/2021,20
6/22/2021,50
6/22/2021,30
6/23/2021,20
6/23/2021,20
6/23/2021,10
6/23/2021,10
6/23/2021,10
6/24/2021,10
6/24/2021,30
6/24/2021,20
6/24/2021,50
6/24/2021,2
6/24/2021,10
6/25/2021,10
6/25/2021,10
6/25/2021,330
6/25/2021,30
6/25/2021,60
6/25/2021,330
6/25/2021,50
6/25/2021,10
6/25/2021,10
6/25/2021,10
6/26/2021,40
6/26/2021,70
6/26/2021,20
6/26/2021,20
6/26/2021,10
6/26/2021,40
6/26/2021,20
6/28/2021,10
6/28/2021,70
6/28/2021,20
6/28/2021,50
6/28/2021,20
6/28/2021,20
6/29/2021,20
6/29/2021,30
6/29/2021,40
6/29/2021,130
6/29/2021,70
6/30/2021,20
6/30/2021,20
6/30/2021,10
6/30/2021,210
6/30/2021,60
6/30/2021,70
6/30/2021,20
6/30/2021,50
6/30/2021,110
6/30/2021,60
6/30/2021,100
6/30/2021,20
6/30/2021,100
6/30/2021,30
6/30/2021,10
6/30/2021,70
6/30/2021,10
7/1/2021,20
7/1/2021,100
7/1/2021,130
7/1/2021,10
7/1/2021,20
7/2/2021,10
7/2/2021,10
7/2/2021,10
7/2/2021,20
7/2/2021,10
7/2/2021,10
7/3/2021,80
7/3/2021,40
7/3/2021,30
7/3/2021,80
7/3/2021,20
7/3/2021,200
7/3/2021,140
7/5/2021,30
7/5/2021,20
7/5/2021,20
7/5/2021,20
7/5/2021,10
7/5/2021,30
7/5/2021,70
7/5/2021,80
7/5/2021,10
7/5/2021,30
7/5/2021,20
7/5/2021,20
7/5/2021,20
7/5/2021,20
7/5/2021,40
7/5/2021,20
7/5/2021,20
7/5/2021,20
7/6/2021,20
7/6/2021,40
7/6/2021,70
7/6/2021,20
7/6/2021,1
7/8/2021,10
7/16/2021,2
7/19/2021,10
7/19/2021,40
7/19/2021,20
7/19/2021,40
7/20/2021,60
7/20/2021,40
7/20/2021,30
7/20/2021,10
7/21/2021,60
7/21/2021,40
7/21/2021,60
7/22/2021,60
7/22/2021,10
7/22/2021,90
7/22/2021,40
7/22/2021,40
7/22/2021,80
7/22/2021,10
7/23/2021,10
7/23/2021,100
7/23/2021,10
7/23/2021,20
7/23/2021,180
7/23/2021,10
7/23/2021,20
7/24/2021,10
7/24/2021,10
7/24/2021,30
7/24/2021,30
7/24/2021,140
7/24/2021,10
7/24/2021,30
7/24/2021,260
7/24/2021,20
7/24/2021,10
7/24/2021,10
7/24/2021,20
7/24/2021,10
7/24/2021,20
7/24/2021,10
7/24/2021,20
7/24/2021,10
7/24/2021,10
7/24/2021,10
7/24/2021,10
7/24/2021,10
7/24/2021,50
7/25/2021,0
7/25/2021,0
7/26/2021,140
7/26/2021,110
7/26/2021,30
7/27/2021,40
7/27/2021,40
7/27/2021,40
7/27/2021,30
7/28/2021,10
7/28/2021,10
7/28/2021,20
7/28/2021,20
7/28/2021,10
7/28/2021,70
7/28/2021,20
7/28/2021,20
7/28/2021,10
7/28/2021,20
7/28/2021,10
7/28/2021,10
7/28/2021,10
7/29/2021,10
7/29/2021,10
7/29/2021,20
7/29/2021,80
7/29/2021,150
7/29/2021,10
7/31/2021,20
7/31/2021,10
7/31/2021,10
7/31/2021,50
7/31/2021,40
7/31/2021,20
8/2/2021,10
8/2/2021,30
8/2/2021,10
8/2/2021,10
8/2/2021,10
8/2/2021,10
8/2/2021,10
8/2/2021,10
8/2/2021,30
8/2/2021,10
8/2/2021,10
8/2/2021,10
8/2/2021,10
8/2/2021,10
8/2/2021,20
8/2/2021,20
8/2/2021,10
8/2/2021,30
8/3/2021,10
8/3/2021,10
8/4/2021,10
8/4/2021,10
8/4/2021,10
8/4/2021,10
8/4/2021,50
8/4/2021,10
8/4/2021,10
8/5/2021,20
8/5/2021,10
8/5/2021,30
8/5/2021,30
8/5/2021,100
8/5/2021,10
8/5/2021,0
8/6/2021,10
8/6/2021,20
8/6/2021,110
8/6/2021,10
8/6/2021,20
8/6/2021,130
8/6/2021,10
8/6/2021,10
8/6/2021,10
8/6/2021,20
8/7/2021,20
8/7/2021,90
8/7/2021,10
8/7/2021,10
8/7/2021,30
8/9/2021,10
8/10/2021,10
8/10/2021,10
8/10/2021,80
8/10/2021,70
8/11/2021,20
8/12/2021,20
8/12/2021,50
8/12/2021,50
8/12/2021,40
8/13/2021,40
8/13/2021,30
8/13/2021,10
8/13/2021,10
8/13/2021,10
8/13/2021,40
8/14/2021,10
8/14/2021,40
8/14/2021,60
8/14/2021,50
8/17/2021,40
8/17/2021,40
8/18/2021,10
8/18/2021,20
8/18/2021,30
8/18/2021,0
8/19/2021,10
8/19/2021,10
8/19/2021,10
8/19/2021,50
8/20/2021,40
8/20/2021,10
8/21/2021,10
8/21/2021,10
8/21/2021,40
8/21/2021,80
8/21/2021,20
8/21/2021,10
8/23/2021,20
8/23/2021,10
8/23/2021,100
8/23/2021,20
8/23/2021,10
8/23/2021,10
8/23/2021,10
8/23/2021,20
8/24/2021,10
8/24/2021,10
8/24/2021,30
8/24/2021,10
8/24/2021,50
8/24/2021,10
8/24/2021,10
8/24/2021,10
8/24/2021,10
8/24/2021,10
8/24/2021,10
8/24/2021,10
8/24/2021,10
8/24/2021,10
8/24/2021,10
8/24/2021,10
8/24/2021,10
8/24/2021,10
8/25/2021,100
8/25/2021,10
8/25/2021,10
8/25/2021,30
8/25/2021,10
8/25/2021,10
8/25/2021,10
8/25/2021,10
8/25/2021,30
8/25/2021,30
8/25/2021,10
8/25/2021,20
8/25/2021,10
8/25/2021,10
8/25/2021,10
8/25/2021,10
8/25/2021,10
8/25/2021,0
8/25/2021,20
8/25/2021,10
8/25/2021,30
8/25/2021,10
8/26/2021,10
8/26/2021,20
8/26/2021,50
8/26/2021,80
8/26/2021,10
8/26/2021,10
8/26/2021,10
8/26/2021,10
8/26/2021,10
8/27/2021,10
8/27/2021,10
8/27/2021,60
8/27/2021,50
8/27/2021,50
8/27/2021,10
8/27/2021,10
8/27/2021,10
8/27/2021,10
8/27/2021,10
8/27/2021,20
8/27/2021,10
8/27/2021,20
8/27/2021,20
8/28/2021,30
8/28/2021,30
8/28/2021,80
8/28/2021,40
8/28/2021,20
8/28/2021,30
8/28/2021,10
8/30/2021,10
8/30/2021,10
8/30/2021,50
8/30/2021,10
8/31/2021,120
8/31/2021,90
8/31/2021,10
9/1/2021,80
9/1/2021,10
9/1/2021,10
9/1/2021,50
9/1/2021,40
9/1/2021,10
9/1/2021,0
9/2/2021,110
9/2/2021,30
9/2/2021,10
9/2/2021,120
9/2/2021,180
9/2/2021,60
9/3/2021,10
9/3/2021,10
9/3/2021,110
9/3/2021,170
9/3/2021,10
9/3/2021,10
9/3/2021,20
9/3/2021,10
9/3/2021,20
9/3/2021,10
9/3/2021,20
9/4/2021,140
9/4/2021,50
9/4/2021,30
9/4/2021,150
